usuario_id,data,cashback_aplicado,quantidade_compras,valor_compra,valor_cashback,resultado_meliuz
U009,2024-06-01,1.5,1,110.24,1.65,3.86
U022,2024-06-01,1.5,2,554.9,8.32,19.43
U025,2024-06-01,1.5,2,77.61,1.16,2.72
U038,2024-06-01,1.5,1,439.97,6.6,15.4
U042,2024-06-01,1.5,1,508.07,7.62,17.78
U044,2024-06-01,1.5,1,357.77,5.37,12.52
U044,2024-06-01,1.5,1,294.72,4.42,10.32
U046,2024-06-01,1.5,1,477.42,7.16,16.71
U046,2024-06-01,1.5,1,219.72,3.3,7.69
U056,2024-06-01,1.5,1,71.16,1.07,2.49
U061,2024-06-01,1.5,2,572.68,8.59,20.04
U075,2024-06-01,1.5,2,536.39,8.05,18.77
U086,2024-06-01,1.5,1,547.72,8.22,19.17
U090,2024-06-01,1.5,1,517.83,7.77,18.12
U091,2024-06-01,1.5,2,572.2,8.58,20.03
U094,2024-06-01,1.5,1,310.05,4.65,10.85
U105,2024-06-01,2.0,2,350.75,7.02,10.52
U123,2024-06-01,2.0,1,544.04,10.88,16.32
U125,2024-06-01,2.0,1,268.1,5.36,8.05
U130,2024-06-01,2.0,1,90.72,1.81,2.73
U134,2024-06-01,2.0,1,528.88,10.58,15.86
U169,2024-06-01,2.0,1,214.47,4.29,6.43
U171,2024-06-01,2.0,1,507.26,10.15,15.21
U177,2024-06-01,2.0,1,407.61,8.15,12.23
U187,2024-06-01,2.0,1,474.34,9.49,14.23
U201,2024-06-01,2.5,1,290.01,7.25,7.25
U226,2024-06-01,2.5,1,239.72,5.99,6.0
U227,2024-06-01,2.5,1,249.04,6.23,6.22
U235,2024-06-01,2.5,1,126.26,3.16,3.15
U235,2024-06-01,2.5,2,304.27,7.61,7.6
U265,2024-06-01,2.5,1,23.25,0.58,0.58
U279,2024-06-01,2.5,1,260.95,6.52,6.53
U295,2024-06-01,2.5,1,85.8,2.15,2.14
U003,2024-06-02,1.5,1,492.76,7.39,17.25
U014,2024-06-02,1.5,2,120.32,1.8,4.22
U034,2024-06-02,1.5,1,332.73,4.99,11.65
U047,2024-06-02,1.5,2,486.89,7.3,17.04
U050,2024-06-02,1.5,1,313.96,4.71,10.99
U059,2024-06-02,1.5,1,79.34,1.19,2.78
U082,2024-06-02,1.5,1,375.42,5.63,13.14
U111,2024-06-02,2.0,1,443.55,8.87,13.31
U114,2024-06-02,2.0,1,481.01,9.62,14.43
U115,2024-06-02,2.0,1,539.47,10.79,16.18
U123,2024-06-02,2.0,1,357.79,7.16,10.73
U129,2024-06-02,2.0,1,207.73,4.15,6.24
U157,2024-06-02,2.0,1,414.52,8.29,12.44
U162,2024-06-02,2.0,1,341.74,6.83,10.26
U171,2024-06-02,2.0,1,435.4,8.71,13.06
U202,2024-06-02,2.5,1,159.1,3.98,3.98
U212,2024-06-02,2.5,1,202.81,5.07,5.07
U265,2024-06-02,2.5,1,160.98,4.02,4.03
U271,2024-06-02,2.5,1,164.63,4.12,4.11
U272,2024-06-02,2.5,2,164.1,4.1,4.11
U274,2024-06-02,2.5,1,296.15,7.4,7.41
U024,2024-06-03,1.5,1,178.83,2.68,6.26
U060,2024-06-03,1.5,1,323.49,4.85,11.32
U061,2024-06-03,1.5,1,81.63,1.22,2.86
U061,2024-06-03,1.5,2,375.41,5.63,13.14
U067,2024-06-03,1.5,2,474.02,7.11,16.59
U075,2024-06-03,1.5,1,332.86,4.99,11.65
U085,2024-06-03,1.5,1,392.0,5.88,13.72
U112,2024-06-03,2.0,1,214.93,4.3,6.45
U172,2024-06-03,2.0,1,491.2,9.82,14.74
U175,2024-06-03,2.0,1,363.5,7.27,10.91
U195,2024-06-03,2.0,1,109.34,2.19,3.28
U210,2024-06-03,2.5,1,32.65,0.82,0.81
U220,2024-06-03,2.5,1,139.74,3.49,3.5
U224,2024-06-03,2.5,1,204.51,5.11,5.12
U234,2024-06-03,2.5,1,145.11,3.63,3.63
U242,2024-06-03,2.5,2,24.48,0.61,0.61
U047,2024-06-04,1.5,1,523.3,7.85,18.31
U050,2024-06-04,1.5,1,95.39,1.43,3.34
U050,2024-06-04,1.5,1,52.82,0.79,1.85
U056,2024-06-04,1.5,1,542.11,8.13,18.98
U063,2024-06-04,1.5,1,488.67,7.33,17.1
U066,2024-06-04,1.5,1,510.02,7.65,17.85
U066,2024-06-04,1.5,2,180.42,2.71,6.31
U088,2024-06-04,1.5,2,519.3,7.79,18.18
U122,2024-06-04,2.0,1,126.64,2.53,3.8
U137,2024-06-04,2.0,1,349.07,6.98,10.47
U139,2024-06-04,2.0,2,227.29,4.55,6.81
U148,2024-06-04,2.0,1,254.34,5.09,7.63
U148,2024-06-04,2.0,1,372.1,7.44,11.16
U149,2024-06-04,2.0,1,216.23,4.32,6.49
U184,2024-06-04,2.0,1,415.4,8.31,12.46
U206,2024-06-04,2.5,2,122.67,3.07,3.06
U234,2024-06-04,2.5,1,28.17,0.7,0.71
U240,2024-06-04,2.5,1,170.05,4.25,4.25
U259,2024-06-04,2.5,2,328.75,8.22,8.22
U274,2024-06-04,2.5,1,132.64,3.32,3.31
U288,2024-06-04,2.5,1,209.67,5.24,5.24
U291,2024-06-04,2.5,2,291.91,7.3,7.3
U300,2024-06-04,2.5,1,151.77,3.79,3.8
U010,2024-06-05,1.5,1,157.27,2.36,5.5
U014,2024-06-05,1.5,1,323.99,4.86,11.34
U028,2024-06-05,1.5,1,298.47,4.48,10.44
U035,2024-06-05,1.5,1,483.55,7.25,16.93
U036,2024-06-05,1.5,1,192.42,2.89,6.73
U037,2024-06-05,1.5,1,453.62,6.8,15.88
U065,2024-06-05,1.5,1,208.66,3.13,7.3
U066,2024-06-05,1.5,1,262.87,3.94,9.2
U069,2024-06-05,1.5,1,154.19,2.31,5.4
U080,2024-06-05,1.5,1,116.51,1.75,4.08
U091,2024-06-05,1.5,1,60.01,0.9,2.1
U112,2024-06-05,2.0,1,520.5,10.41,15.62
U113,2024-06-05,2.0,1,531.02,10.62,15.93
U114,2024-06-05,2.0,1,232.9,4.66,6.99
U121,2024-06-05,2.0,2,515.92,10.32,15.48
U201,2024-06-05,2.5,1,224.8,5.62,5.62
U220,2024-06-05,2.5,1,319.11,7.98,7.98
U237,2024-06-05,2.5,2,78.29,1.96,1.95
U241,2024-06-05,2.5,1,233.86,5.85,5.84
U243,2024-06-05,2.5,1,310.37,7.76,7.76
U255,2024-06-05,2.5,1,27.29,0.68,0.68
U277,2024-06-05,2.5,1,256.35,6.41,6.41
U280,2024-06-05,2.5,1,148.39,3.71,3.71
U286,2024-06-05,2.5,1,107.27,2.68,2.68
U290,2024-06-05,2.5,1,58.26,1.46,1.45
U296,2024-06-05,2.5,2,192.35,4.81,4.81
U298,2024-06-05,2.5,1,264.48,6.61,6.61
U010,2024-06-06,1.5,1,157.75,2.37,5.52
U028,2024-06-06,1.5,1,429.87,6.45,15.04
U034,2024-06-06,1.5,1,90.42,1.36,3.16
U036,2024-06-06,1.5,1,290.93,4.36,10.19
U042,2024-06-06,1.5,1,503.21,7.55,17.61
U062,2024-06-06,1.5,1,337.05,5.06,11.79
U067,2024-06-06,1.5,1,200.5,3.01,7.02
U092,2024-06-06,1.5,1,117.01,1.76,4.09
U115,2024-06-06,2.0,2,163.47,3.27,4.9
U116,2024-06-06,2.0,1,190.2,3.8,5.71
U121,2024-06-06,2.0,1,439.36,8.79,13.18
U122,2024-06-06,2.0,2,244.19,4.88,7.33
U143,2024-06-06,2.0,1,497.42,9.95,14.92
U149,2024-06-06,2.0,1,487.48,9.75,14.62
U155,2024-06-06,2.0,1,216.9,4.34,6.51
U159,2024-06-06,2.0,1,491.21,9.82,14.74
U162,2024-06-06,2.0,1,138.65,2.77,4.16
U170,2024-06-06,2.0,1,161.81,3.24,4.85
U173,2024-06-06,2.0,1,177.61,3.55,5.33
U183,2024-06-06,2.0,2,341.19,6.82,10.24
U194,2024-06-06,2.0,2,105.01,2.1,3.15
U196,2024-06-06,2.0,1,229.92,4.6,6.9
U198,2024-06-06,2.0,1,172.58,3.45,5.18
U225,2024-06-06,2.5,1,192.47,4.81,4.81
U237,2024-06-06,2.5,1,92.84,2.32,2.32
U239,2024-06-06,2.5,1,77.95,1.95,1.95
U249,2024-06-06,2.5,1,19.57,0.49,0.49
U259,2024-06-06,2.5,2,337.83,8.45,8.44
U280,2024-06-06,2.5,1,44.17,1.1,1.11
U006,2024-06-07,1.5,1,570.9,8.56,19.98
U029,2024-06-07,1.5,1,218.92,3.28,7.67
U030,2024-06-07,1.5,1,325.67,4.89,11.39
U037,2024-06-07,1.5,2,195.29,2.93,6.83
U066,2024-06-07,1.5,1,503.5,7.55,17.62
U089,2024-06-07,1.5,1,243.73,3.66,8.53
U099,2024-06-07,1.5,1,382.5,5.74,13.38
U099,2024-06-07,1.5,1,411.19,6.17,14.39
U100,2024-06-07,1.5,1,504.02,7.56,17.64
U126,2024-06-07,2.0,2,549.79,11.0,16.49
U153,2024-06-07,2.0,1,221.42,4.43,6.64
U170,2024-06-07,2.0,2,547.43,10.95,16.42
U181,2024-06-07,2.0,1,480.91,9.62,14.43
U183,2024-06-07,2.0,1,219.2,4.38,6.58
U192,2024-06-07,2.0,2,471.71,9.43,14.16
U195,2024-06-07,2.0,1,380.07,7.6,11.4
U206,2024-06-07,2.5,1,195.71,4.89,4.9
U213,2024-06-07,2.5,1,263.6,6.59,6.59
U217,2024-06-07,2.5,1,336.92,8.42,8.43
U234,2024-06-07,2.5,1,265.35,6.63,6.64
U234,2024-06-07,2.5,1,136.16,3.4,3.41
U235,2024-06-07,2.5,1,280.63,7.02,7.01
U244,2024-06-07,2.5,1,182.45,4.56,4.56
U244,2024-06-07,2.5,1,188.37,4.71,4.71
U244,2024-06-07,2.5,1,141.63,3.54,3.54
U260,2024-06-07,2.5,2,52.21,1.31,1.3
U267,2024-06-07,2.5,1,347.88,8.7,8.69
U296,2024-06-07,2.5,1,346.67,8.67,8.66
U020,2024-06-08,1.5,1,78.29,1.17,2.74
U025,2024-06-08,1.5,1,481.3,7.22,16.85
U035,2024-06-08,1.5,1,449.86,6.75,15.74
U039,2024-06-08,1.5,2,128.59,1.93,4.5
U064,2024-06-08,1.5,1,249.97,3.75,8.75
U069,2024-06-08,1.5,1,77.17,1.16,2.7
U075,2024-06-08,1.5,1,206.78,3.1,7.24
U076,2024-06-08,1.5,1,228.36,3.43,7.99
U077,2024-06-08,1.5,1,285.68,4.29,9.99
U079,2024-06-08,1.5,2,117.41,1.76,4.11
U098,2024-06-08,1.5,1,288.63,4.33,10.1
U115,2024-06-08,2.0,1,331.5,6.63,9.95
U126,2024-06-08,2.0,2,238.91,4.78,7.17
U134,2024-06-08,2.0,2,324.86,6.5,9.74
U146,2024-06-08,2.0,1,313.49,6.27,9.4
U151,2024-06-08,2.0,1,168.92,3.38,5.07
U162,2024-06-08,2.0,1,430.53,8.61,12.92
U190,2024-06-08,2.0,1,321.76,6.44,9.65
U218,2024-06-08,2.5,1,179.06,4.48,4.47
U221,2024-06-08,2.5,1,195.69,4.89,4.89
U222,2024-06-08,2.5,1,23.34,0.58,0.59
U224,2024-06-08,2.5,1,12.13,0.3,0.31
U226,2024-06-08,2.5,2,300.81,7.52,7.52
U233,2024-06-08,2.5,1,332.15,8.3,8.31
U240,2024-06-08,2.5,1,19.37,0.48,0.49
U248,2024-06-08,2.5,1,85.21,2.13,2.13
U250,2024-06-08,2.5,1,304.73,7.62,7.62
U280,2024-06-08,2.5,1,95.52,2.39,2.39
U296,2024-06-08,2.5,1,220.89,5.52,5.52
U003,2024-06-09,1.5,1,196.5,2.95,6.88
U026,2024-06-09,1.5,1,337.16,5.06,11.8
U039,2024-06-09,1.5,1,135.71,2.04,4.75
U072,2024-06-09,1.5,1,64.48,0.97,2.25
U086,2024-06-09,1.5,1,526.92,7.9,18.45
U089,2024-06-09,1.5,1,449.51,6.74,15.74
U090,2024-06-09,1.5,1,398.88,5.98,13.96
